isrc,path,value
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Assurance
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Swagger
USUG11901580,Lyrics/Lyric Theme/Love,Temptation
USUG11901580,Lyrics/Lyric Theme/Love,Romantic
USUG11901580,Lyrics/Lyric Theme/Love/Romantic,Affection
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,Player
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,One Night Stand
USUG11901580,Origin/Applicable Dates/Originally Released Date,6/14/19
USUG11901580,Origin/Relevant Location,Europe
USUG11901580,Origin/Relevant Location,South America
USUG11901580,Origin/Relevant Location,North America
USUG11901580,Origin/Relevant Location/Europe,France
USUG11901580,Origin/Relevant Location/North America,United States
USUG11901580,Origin/Relevant Location/South America,Colombia
USUG11901580,Performance/Ensemble/Ensemble Section,Percussion
USUG11901580,Performance/Ensemble/Ensemble Section,Choir
USUG11901580,Performance/Ensemble/Ensemble Section,String Section
USUG11901580,Performance/Ensemble/Ensemble Section,Wind Section
USUG11901580,Performance/Ensemble/Ensemble Section/Choir,No Choir
USUG11901580,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USUG11901580,Performance/Ensemble/Ensemble Section/String Section,No Strings
USUG11901580,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USUG11901580,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USUG11901580,Performance/Instrument,Drum Machine
USUG11901580,Performance/Instrument,Percussion
USUG11901580,Performance/Instrument,Synthesizer
USUG11901580,Performance/Instrument,Keyboard
USUG11901580,Performance/Instrument,Instrument Effect
USUG11901580,Performance/Instrument/Instrument Effect,Compression
USUG11901580,Performance/Instrument/Instrument Effect,Reverb
USUG11901580,Performance/Instrument/Instrument Effect,Sampling
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USUG11901580,Performance/Voice,Background Vocals
USUG11901580,Performance/Voice/Background Vocals,Male Backgrounds
USUG11901580,Performance/Voice/Lead Vocals,Male
USUG11901580,Performance/Voice/Vocal Arrangement,Alternating
USUG11901580,Performance/Voice/Vocal Range,Low Vocal Range
USUG11901580,Anatomy/Arrangement,Voice & Music
USUG11901580,Anatomy/Harmony/Mode,Major
USUG11901580,Anatomy/Harmony/Root,B
USUG11901580,Anatomy/Rhythm & Time/BPM,96.03
USUG11901580,Anatomy/Rhythm & Time/Meter,Simple
USUG11901580,Anatomy/Rhythm & Time/Meter/Simple,4
USUG11901580,Anatomy/Rhythm & Time/Rhythm,Dembow
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USUG11901580,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USUG11901580,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USUG11901580,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USUG11901580,Anatomy/Structure/Form,Classical Form
USUG11901580,Anatomy/Structure/Form/Classical Form,Dance
USUG11901580,Application/Playlist,Time
USUG11901580,Application/Playlist,Mood
USUG11901580,Application/Playlist/Mood,Energized
USUG11901580,Application/Playlist/Mood,Feeling Good
USUG11901580,Application/Playlist/Mood,Confident
USUG11901580,Application/Playlist/Time,Decade
USUG11901580,Application/Playlist/Time/Decade,2010s
USUG11901580,Application/Version,Single Version
USUG11901580,Application/Version,Studio Version
USUG11901580,Energy/Emotion,Positive
USUG11901580,Energy/Emotion/Attitudes,Lighthearted
USUG11901580,Energy/Emotion/Positive,Exciting
USUG11901580,Energy/Emotion/Positive,Uplifting
USUG11901580,Energy/Intensity,Medium
USUG11901580,Energy/Intensity/Medium,Medium Intensity
USUG11901580,Energy/Sound Color,Crisp
USUG11901580,Energy/Sound Color,Full
USUG11901580,Energy/Sound Color,Bright
USUG11901580,Genre,Latin
USUG11901580,Genre,Pop
USUG11901580,Genre/Latin,Reggaeton
USUG11901580,Lyrics/Lyric Language/Indo-European,Spanish
USUG11901580,Lyrics/Lyric Language/Indo-European,English
USUG11901580,Lyrics/Lyric Theme,Love
USUG11901580,Lyrics/Lyric Theme,Conflict
USUG11901580,Lyrics/Lyric Theme,Feelings
USUG11901580,Lyrics/Lyric Theme/Conflict,Contempt
USUG11901580,Lyrics/Lyric Theme/Conflict/Contempt,Brag
USUG11901580,Lyrics/Lyric Theme/Feelings,Confidence
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Assurance
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Swagger
USUG11901580,Lyrics/Lyric Theme/Love,Temptation
USUG11901580,Lyrics/Lyric Theme/Love,Romantic
USUG11901580,Lyrics/Lyric Theme/Love/Romantic,Affection
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,Player
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,One Night Stand
USUG11901580,Origin/Applicable Dates/Originally Released Date,6/14/19
USUG11901580,Origin/Relevant Location,Europe
USUG11901580,Origin/Relevant Location,South America
USUG11901580,Origin/Relevant Location,North America
USUG11901580,Origin/Relevant Location/Europe,France
USUG11901580,Origin/Relevant Location/North America,United States
USUG11901580,Origin/Relevant Location/South America,Colombia
USUG11901580,Performance/Ensemble/Ensemble Section,Percussion
USUG11901580,Performance/Ensemble/Ensemble Section,Choir
USUG11901580,Performance/Ensemble/Ensemble Section,String Section
USUG11901580,Performance/Ensemble/Ensemble Section,Wind Section
USUG11901580,Performance/Ensemble/Ensemble Section/Choir,No Choir
USUG11901580,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USUG11901580,Performance/Ensemble/Ensemble Section/String Section,No Strings
USUG11901580,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USUG11901580,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USUG11901580,Performance/Instrument,Drum Machine
USUG11901580,Performance/Instrument,Percussion
USUG11901580,Performance/Instrument,Synthesizer
USUG11901580,Performance/Instrument,Keyboard
USUG11901580,Performance/Instrument,Instrument Effect
USUG11901580,Performance/Instrument/Instrument Effect,Compression
USUG11901580,Performance/Instrument/Instrument Effect,Reverb
USUG11901580,Performance/Instrument/Instrument Effect,Sampling
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USUG11901580,Performance/Voice,Background Vocals
USUG11901580,Performance/Voice/Background Vocals,Male Backgrounds
USUG11901580,Performance/Voice/Lead Vocals,Male
USUG11901580,Performance/Voice/Vocal Arrangement,Alternating
USUG11901580,Performance/Voice/Vocal Range,Low Vocal Range
USUG11901580,Anatomy/Arrangement,Voice & Music
USUG11901580,Anatomy/Harmony/Mode,Major
USUG11901580,Anatomy/Harmony/Root,B
USUG11901580,Anatomy/Rhythm & Time/BPM,96.03
USUG11901580,Anatomy/Rhythm & Time/Meter,Simple
USUG11901580,Anatomy/Rhythm & Time/Meter/Simple,4
USUG11901580,Anatomy/Rhythm & Time/Rhythm,Dembow
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USUG11901580,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USUG11901580,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USUG11901580,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USUG11901580,Anatomy/Structure/Form,Classical Form
USUG11901580,Anatomy/Structure/Form/Classical Form,Dance
USUG11901580,Application/Playlist,Time
USUG11901580,Application/Playlist,Mood
USUG11901580,Application/Playlist/Mood,Energized
USUG11901580,Application/Playlist/Mood,Feeling Good
USUG11901580,Application/Playlist/Mood,Confident
USUG11901580,Application/Playlist/Time,Decade
USUG11901580,Application/Playlist/Time/Decade,2010s
USUG11901580,Application/Version,Single Version
USUG11901580,Application/Version,Studio Version
USUG11901580,Energy/Emotion,Positive
USUG11901580,Energy/Emotion,Attitude
USUG11901580,Energy/Emotion/Attitude,Lighthearted
USUG11901580,Energy/Emotion/Positive,Exciting
USUG11901580,Energy/Emotion/Positive,Uplifting
USUG11901580,Energy/Intensity,Medium
USUG11901580,Energy/Intensity/Medium,Medium Intensity
USUG11901580,Energy/Sound Color,Crisp
USUG11901580,Energy/Sound Color,Full
USUG11901580,Energy/Sound Color,Bright
USUG11901580,Genre,Latin
USUG11901580,Genre,Pop
USUG11901580,Genre/Latin,Reggaeton
USUG11901580,Lyrics/Lyric Language/Indo-European,Spanish
USUG11901580,Lyrics/Lyric Language/Indo-European,English
USUG11901580,Lyrics/Lyric Theme,Love
USUG11901580,Lyrics/Lyric Theme,Conflict
USUG11901580,Lyrics/Lyric Theme,Feelings
USUG11901580,Lyrics/Lyric Theme/Conflict,Contempt
USUG11901580,Lyrics/Lyric Theme/Conflict/Contempt,Brag
USUG11901580,Lyrics/Lyric Theme/Feelings,Confidence
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Assurance
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Swagger
USUG11901580,Lyrics/Lyric Theme/Love,Temptation
USUG11901580,Lyrics/Lyric Theme/Love,Romantic
USUG11901580,Lyrics/Lyric Theme/Love/Romantic,Affection
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,Player
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,One Night Stand
USUG11901580,Origin/Applicable Dates/Originally Released Date,6/14/19
USUG11901580,Origin/Relevant Location,Europe
USUG11901580,Origin/Relevant Location,South America
USUG11901580,Origin/Relevant Location,North America
USUG11901580,Origin/Relevant Location/Europe,France
USUG11901580,Origin/Relevant Location/North America,United States
USUG11901580,Origin/Relevant Location/South America,Colombia
USUG11901580,Performance/Ensemble/Ensemble Section,Percussion
USUG11901580,Performance/Ensemble/Ensemble Section,Choir
USUG11901580,Performance/Ensemble/Ensemble Section,String Section
USUG11901580,Performance/Ensemble/Ensemble Section,Wind Section
USUG11901580,Performance/Ensemble/Ensemble Section/Choir,No Choir
USUG11901580,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USUG11901580,Performance/Ensemble/Ensemble Section/String Section,No Strings
USUG11901580,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USUG11901580,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USUG11901580,Performance/Instrument,Drum Machine
USUG11901580,Performance/Instrument,Percussion
USUG11901580,Performance/Instrument,Synthesizer
USUG11901580,Performance/Instrument,Keyboard
USUG11901580,Performance/Instrument,Instrument Effect
USUG11901580,Performance/Instrument/Instrument Effect,Compression
USUG11901580,Performance/Instrument/Instrument Effect,Reverb
USUG11901580,Performance/Instrument/Instrument Effect,Sampling
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USUG11901580,Performance/Voice,Background Vocals
USUG11901580,Performance/Voice/Background Vocals,Male Backgrounds
USUG11901580,Performance/Voice/Lead Vocals,Male
USUG11901580,Performance/Voice/Vocal Arrangement,Alternating
USUG11901580,Performance/Voice/Vocal Range,Low Vocal Range
USUG11901580,Anatomy/Arrangement,Voice & Music
USUG11901580,Anatomy/Harmony/Mode,Major
USUG11901580,Anatomy/Harmony/Root,B
USUG11901580,Anatomy/Rhythm & Time/BPM,96.03
USUG11901580,Anatomy/Rhythm & Time/Meter,Simple
USUG11901580,Anatomy/Rhythm & Time/Meter/Simple,4
USUG11901580,Anatomy/Rhythm & Time/Rhythm,Dembow
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USUG11901580,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USUG11901580,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USUG11901580,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USUG11901580,Anatomy/Structure/Form,Classical Form
USUG11901580,Anatomy/Structure/Form/Classical Form,Dance
USUG11901580,Application/Playlist,Time
USUG11901580,Application/Playlist,Mood
USUG11901580,Application/Playlist/Mood,Energized
USUG11901580,Application/Playlist/Mood,Feeling Good
USUG11901580,Application/Playlist/Mood,Confident
USUG11901580,Application/Playlist/Time,Decade
USUG11901580,Application/Playlist/Time/Decade,2010s
USUG11901580,Application/Version,Single Version
USUG11901580,Application/Version,Studio Version
USUG11901580,Energy/Emotion,Positive
USUG11901580,Energy/Emotion/Attitudes,Lighthearted
USUG11901580,Energy/Emotion/Positive,Exciting
USUG11901580,Energy/Emotion/Positive,Uplifting
USUG11901580,Energy/Intensity,Medium
USUG11901580,Energy/Intensity/Medium,Medium Intensity
USUG11901580,Energy/Sound Color,Crisp
USUG11901580,Energy/Sound Color,Full
USUG11901580,Energy/Sound Color,Bright
USUG11901580,Genre,Latin
USUG11901580,Genre,Pop
USUG11901580,Genre/Latin,Reggaeton
USUG11901580,Lyrics/Lyric Language/Indo-European,Spanish
USUG11901580,Lyrics/Lyric Language/Indo-European,English
USUG11901580,Lyrics/Lyric Theme,Love
USUG11901580,Lyrics/Lyric Theme,Conflict
USUG11901580,Lyrics/Lyric Theme,Feelings
USUG11901580,Lyrics/Lyric Theme/Conflict,Contempt
USUG11901580,Lyrics/Lyric Theme/Conflict/Contempt,Brag
USUG11901580,Lyrics/Lyric Theme/Feelings,Confidence
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Assurance
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Swagger
USUG11901580,Lyrics/Lyric Theme/Love,Temptation
USUG11901580,Lyrics/Lyric Theme/Love,Romantic
USUG11901580,Lyrics/Lyric Theme/Love/Romantic,Affection
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,Player
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,One Night Stand
USUG11901580,Origin/Applicable Dates/Originally Released Date,6/14/19
USUG11901580,Origin/Relevant Location,Europe
USUG11901580,Origin/Relevant Location,South America
USUG11901580,Origin/Relevant Location,North America
USUG11901580,Origin/Relevant Location/Europe,France
USUG11901580,Origin/Relevant Location/North America,United States
USUG11901580,Origin/Relevant Location/South America,Colombia
USUG11901580,Performance/Ensemble/Ensemble Section,Percussion
USUG11901580,Performance/Ensemble/Ensemble Section,Choir
USUG11901580,Performance/Ensemble/Ensemble Section,String Section
USUG11901580,Performance/Ensemble/Ensemble Section,Wind Section
USUG11901580,Performance/Ensemble/Ensemble Section/Choir,No Choir
USUG11901580,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USUG11901580,Performance/Ensemble/Ensemble Section/String Section,No Strings
USUG11901580,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USUG11901580,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USUG11901580,Performance/Instrument,Drum Machine
USUG11901580,Performance/Instrument,Percussion
USUG11901580,Performance/Instrument,Synthesizer
USUG11901580,Performance/Instrument,Keyboard
USUG11901580,Performance/Instrument,Instrument Effect
USUG11901580,Performance/Instrument/Instrument Effect,Compression
USUG11901580,Performance/Instrument/Instrument Effect,Reverb
USUG11901580,Performance/Instrument/Instrument Effect,Sampling
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USUG11901580,Performance/Voice,Background Vocals
USUG11901580,Performance/Voice/Background Vocals,Male Backgrounds
USUG11901580,Performance/Voice/Lead Vocals,Male
USUG11901580,Performance/Voice/Vocal Arrangement,Alternating
USUG11901580,Performance/Voice/Vocal Range,Low Vocal Range
USUG11901580,Anatomy/Arrangement,Voice & Music
USUG11901580,Anatomy/Harmony/Mode,Major
USUG11901580,Anatomy/Harmony/Root,B
USUG11901580,Anatomy/Rhythm & Time/BPM,96.03
USUG11901580,Anatomy/Rhythm & Time/Meter,Simple
USUG11901580,Anatomy/Rhythm & Time/Meter/Simple,4
USUG11901580,Anatomy/Rhythm & Time/Rhythm,Dembow
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USUG11901580,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USUG11901580,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USUG11901580,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USUG11901580,Anatomy/Structure/Form,Classical Form
USUG11901580,Anatomy/Structure/Form/Classical Form,Dance
USUG11901580,Application/Playlist,Time
USUG11901580,Application/Playlist,Mood
USUG11901580,Application/Playlist/Mood,Energized
USUG11901580,Application/Playlist/Mood,Feeling Good
USUG11901580,Application/Playlist/Mood,Confident
USUG11901580,Application/Playlist/Time,Decade
USUG11901580,Application/Playlist/Time/Decade,2010s
USUG11901580,Application/Version,Single Version
USUG11901580,Application/Version,Studio Version
USUG11901580,Energy/Emotion,Positive
USUG11901580,Energy/Emotion/Attitudes,Lighthearted
USUG11901580,Energy/Emotion/Positive,Exciting
USUG11901580,Energy/Emotion/Positive,Uplifting
USUG11901580,Energy/Intensity,Medium
USUG11901580,Energy/Intensity/Medium,Medium Intensity
USUG11901580,Energy/Sound Color,Crisp
USUG11901580,Energy/Sound Color,Full
USUG11901580,Energy/Sound Color,Bright
USUG11901580,Genre,Latin
USUG11901580,Genre,Pop
USUG11901580,Genre/Latin,Reggaeton
USUG11901580,Lyrics/Lyric Language/Indo-European,Spanish
USUG11901580,Lyrics/Lyric Language/Indo-European,English
USUG11901580,Lyrics/Lyric Theme,Love
USUG11901580,Lyrics/Lyric Theme,Conflict
USUG11901580,Lyrics/Lyric Theme,Feelings
USUG11901580,Lyrics/Lyric Theme/Conflict,Contempt
USUG11901580,Lyrics/Lyric Theme/Conflict/Contempt,Brag
USUG11901580,Lyrics/Lyric Theme/Feelings,Confidence
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Assurance
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Swagger
USUG11901580,Lyrics/Lyric Theme/Love,Temptation
USUG11901580,Lyrics/Lyric Theme/Love,Romantic
USUG11901580,Lyrics/Lyric Theme/Love/Romantic,Affection
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,Player
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,One Night Stand
USUG11901580,Origin/Applicable Dates/Originally Released Date,6/14/19
USUG11901580,Origin/Relevant Location,Europe
USUG11901580,Origin/Relevant Location,South America
USUG11901580,Origin/Relevant Location,North America
USUG11901580,Origin/Relevant Location/Europe,France
USUG11901580,Origin/Relevant Location/North America,United States
USUG11901580,Origin/Relevant Location/South America,Colombia
USUG11901580,Performance/Ensemble/Ensemble Section,Percussion
USUG11901580,Performance/Ensemble/Ensemble Section,Choir
USUG11901580,Performance/Ensemble/Ensemble Section,String Section
USUG11901580,Performance/Ensemble/Ensemble Section,Wind Section
USUG11901580,Performance/Ensemble/Ensemble Section/Choir,No Choir
USUG11901580,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USUG11901580,Performance/Ensemble/Ensemble Section/String Section,No Strings
USUG11901580,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USUG11901580,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USUG11901580,Performance/Instrument,Drum Machine
USUG11901580,Performance/Instrument,Percussion
USUG11901580,Performance/Instrument,Synthesizer
USUG11901580,Performance/Instrument,Keyboard
USUG11901580,Performance/Instrument,Instrument Effect
USUG11901580,Performance/Instrument/Instrument Effect,Compression
USUG11901580,Performance/Instrument/Instrument Effect,Reverb
USUG11901580,Performance/Instrument/Instrument Effect,Sampling
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USUG11901580,Performance/Voice,Background Vocals
USUG11901580,Performance/Voice/Background Vocals,Male Backgrounds
USUG11901580,Performance/Voice/Lead Vocals,Male
USUG11901580,Performance/Voice/Vocal Arrangement,Alternating
USUG11901580,Performance/Voice/Vocal Range,Low Vocal Range
USUG11901580,Anatomy/Arrangement,Voice & Music
USUG11901580,Anatomy/Harmony/Mode,Major
USUG11901580,Anatomy/Harmony/Root,B
USUG11901580,Anatomy/Rhythm & Time/BPM,96.03
USUG11901580,Anatomy/Rhythm & Time/Meter,Simple
USUG11901580,Anatomy/Rhythm & Time/Meter/Simple,4
USUG11901580,Anatomy/Rhythm & Time/Rhythm,Dembow
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USUG11901580,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USUG11901580,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USUG11901580,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USUG11901580,Anatomy/Structure/Form,Classical Form
USUG11901580,Anatomy/Structure/Form/Classical Form,Dance
USUG11901580,Application/Playlist,Time
USUG11901580,Application/Playlist,Mood
USUG11901580,Application/Playlist/Mood,Energized
USUG11901580,Application/Playlist/Mood,Feeling Good
USUG11901580,Application/Playlist/Mood,Confident
USUG11901580,Application/Playlist/Time,Decade
USUG11901580,Application/Playlist/Time/Decade,2010s
USUG11901580,Application/Version,Single Version
USUG11901580,Application/Version,Studio Version
USUG11901580,Energy/Emotion,Positive
USUG11901580,Energy/Emotion/Attitudes,Lighthearted
USUG11901580,Energy/Emotion/Positive,Exciting
USUG11901580,Energy/Emotion/Positive,Uplifting
USUG11901580,Energy/Intensity,Medium
USUG11901580,Energy/Intensity/Medium,Medium Intensity
USUG11901580,Energy/Sound Color,Crisp
USUG11901580,Energy/Sound Color,Full
USUG11901580,Energy/Sound Color,Bright
USUG11901580,Genre,Latin
USUG11901580,Genre,Pop
USUG11901580,Genre/Latin,Reggaeton
USUG11901580,Lyrics/Lyric Language/Indo-European,Spanish
USUG11901580,Lyrics/Lyric Language/Indo-European,English
USUG11901580,Lyrics/Lyric Theme,Love
USUG11901580,Lyrics/Lyric Theme,Conflict
USUG11901580,Lyrics/Lyric Theme,Feelings
USUG11901580,Lyrics/Lyric Theme/Conflict,Contempt
USUG11901580,Lyrics/Lyric Theme/Conflict/Contempt,Brag
USUG11901580,Lyrics/Lyric Theme/Feelings,Confidence
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Assurance
USUG11901580,Lyrics/Lyric Theme/Feelings/Confidence,Swagger
USUG11901580,Lyrics/Lyric Theme/Love,Temptation
USUG11901580,Lyrics/Lyric Theme/Love,Romantic
USUG11901580,Lyrics/Lyric Theme/Love/Romantic,Affection
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,Player
USUG11901580,Lyrics/Lyric Theme/Love/Temptation,One Night Stand
USUG11901580,Origin/Applicable Dates/Originally Released Date,6/14/19
USUG11901580,Origin/Relevant Location,Europe
USUG11901580,Origin/Relevant Location,South America
USUG11901580,Origin/Relevant Location,North America
USUG11901580,Origin/Relevant Location/Europe,France
USUG11901580,Origin/Relevant Location/North America,United States
USUG11901580,Origin/Relevant Location/South America,Colombia
USUG11901580,Performance/Ensemble/Ensemble Section,Percussion
USUG11901580,Performance/Ensemble/Ensemble Section,Choir
USUG11901580,Performance/Ensemble/Ensemble Section,String Section
USUG11901580,Performance/Ensemble/Ensemble Section,Wind Section
USUG11901580,Performance/Ensemble/Ensemble Section/Choir,No Choir
USUG11901580,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USUG11901580,Performance/Ensemble/Ensemble Section/String Section,No Strings
USUG11901580,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USUG11901580,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USUG11901580,Performance/Instrument,Drum Machine
USUG11901580,Performance/Instrument,Percussion
USUG11901580,Performance/Instrument,Synthesizer
USUG11901580,Performance/Instrument,Keyboard
USUG11901580,Performance/Instrument,Instrument Effect
USUG11901580,Performance/Instrument/Instrument Effect,Compression
USUG11901580,Performance/Instrument/Instrument Effect,Reverb
USUG11901580,Performance/Instrument/Instrument Effect,Sampling
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USUG11901580,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USUG11901580,Performance/Voice,Background Vocals
USUG11901580,Performance/Voice/Background Vocals,Male Backgrounds
USUG11901580,Performance/Voice/Lead Vocals,Male
USUG11901580,Performance/Voice/Vocal Arrangement,Alternating
USUG11901580,Performance/Voice/Vocal Range,Low Vocal Range
USUG11901580,Anatomy/Arrangement,Voice & Music
USUG11901580,Anatomy/Harmony/Mode,Major
USUG11901580,Anatomy/Harmony/Root,B
USUG11901580,Anatomy/Rhythm & Time/BPM,96.03
USUG11901580,Anatomy/Rhythm & Time/Meter,Simple
USUG11901580,Anatomy/Rhythm & Time/Meter/Simple,4
USUG11901580,Anatomy/Rhythm & Time/Rhythm,Dembow
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USUG11901580,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USUG11901580,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USUG11901580,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USUG11901580,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USUG11901580,Anatomy/Structure/Form,Classical Form
USUG11901580,Anatomy/Structure/Form/Classical Form,Dance
USUG11901580,Application/Playlist,Time
USUG11901580,Application/Playlist,Mood
USUG11901580,Application/Playlist/Mood,Energized
USUG11901580,Application/Playlist/Mood,Feeling Good
USUG11901580,Application/Playlist/Mood,Confident
USUG11901580,Application/Playlist/Time,Decade
USUG11901580,Application/Playlist/Time/Decade,2010s
USUG11901580,Application/Version,Single Version
USUG11901580,Application/Version,Studio Version
USUG11901580,Energy/Emotion,Positive
USUG11901580,Energy/Emotion,Attitude
USUG11901580,Energy/Emotion/Attitude,Lighthearted
USUG11901580,Energy/Emotion/Positive,Exciting
USUG11901580,Energy/Emotion/Positive,Uplifting
USUG11901580,Energy/Intensity,Medium
USUG11901580,Energy/Intensity/Medium,Medium Intensity
USUG11901580,Energy/Sound Color,Crisp
USUG11901580,Energy/Sound Color,Full
USUG11901580,Energy/Sound Color,Bright
USUG11901580,Genre,Latin
USUG11901580,Genre,Pop
USUG11901580,Genre/Latin,Reggaeton
USUG11901580,Lyrics/Lyric Language/Indo-European,Spanish
USUG11901580,Lyrics/Lyric Language/Indo-European,English
USUG11901580,Lyrics/Lyric Theme,Love
USUG11901580,Lyrics/Lyric Theme,Conflict
USUG11901580,Lyrics/Lyric Theme,Feelings
USUG11901580,Lyrics/Lyric Theme/Conflict,Contempt
USUG11901580,Lyrics/Lyric Theme/Conflict/Contempt,Brag
